Element type,Element Label,Size,Unit,Material,Price
accessory,surub,8,pieces,surub,1.3736
pal,T1.lat1,1.375,sheet,Alb W962ST2,91.852
pal,T1.lat2,1.375,sheet,Alb W962ST2,91.852
pal,T1.jos,0.3652,sheet,Alb W962ST2,23.37048
pal,T1.sus,0.3652,sheet,Alb W962ST2,23.37048
pal,T1_sep_h1176,0.35192,sheet,Alb W962ST2,24.88704
pal,T1_sep_h1484,0.35192,sheet,Alb W962ST2,24.88704
pal,T1_sep_h1793,0.35192,sheet,Alb W962ST2,24.88704
pal,T1_sep_h2101,0.35192,sheet,Alb W962ST2,24.88704
accessory,surub,8,pieces,surub,1.3736
pal,T1.lat1,1.375,sheet,Alb W962ST2,91.852
pal,T1.lat2,1.375,sheet,Alb W962ST2,91.852
pal,T1.jos,0.3652,sheet,Alb W962ST2,23.37048
pal,T1.sus,0.3652,sheet,Alb W962ST2,23.37048
pal,T1_sep_h1176,0.35192,sheet,Alb W962ST2,24.88704
pal,T1_sep_h1484,0.35192,sheet,Alb W962ST2,24.88704
pal,T1_sep_h1793,0.35192,sheet,Alb W962ST2,24.88704
pal,T1_sep_h2101,0.35192,sheet,Alb W962ST2,24.88704
accessory,surub,8,pieces,surub,1.3736
pal,T2.lat1,1.375,sheet,Alb W962ST2,91.852
